dataset,method,family,SP,modeler,TC,column,time(m)
homfam,learnMSA_1.1,aadh,58.3,59.9,31.1,34.2,6.0
homfam,learnMSA_1.1,aat,83.7,84.2,56.8,63.6,20.0
homfam,learnMSA_1.1,ace,81.6,83.6,59.9,66.1,25.0
homfam,learnMSA_1.1,Acetyltransf,61.5,57.9,32.8,41.6,4.0
homfam,learnMSA_1.1,adh,80.3,80.5,65.6,66.0,6.0
homfam,learnMSA_1.1,aldosered,88.5,91.3,66.5,74.8,12.0
homfam,learnMSA_1.1,Ald_Xan_dh_2,21.5,20.9,16.0,15.4,11.0
homfam,learnMSA_1.1,annexin,99.7,99.8,99.4,99.4,3.0
homfam,learnMSA_1.1,asp,91.1,91.7,71.7,77.3,8.0
homfam,learnMSA_1.1,az,73.9,76.5,34.2,32.4,2.0
homfam,learnMSA_1.1,biotin_lipoyl,96.5,94.8,81.2,84.2,2.0
homfam,learnMSA_1.1,blmb,69.1,70.3,41.8,50.8,6.0
homfam,learnMSA_1.1,blm,87.0,88.2,65.5,68.2,13.0
homfam,learnMSA_1.1,bowman,94.2,94.2,82.9,84.9,1.0
homfam,learnMSA_1.1,cah,87.8,88.2,65.7,73.6,3.0
homfam,learnMSA_1.1,ChtBD,97.6,98.3,90.7,93.2,1.0
homfam,learnMSA_1.1,cryst,80.8,93.2,34.3,35.1,2.0
homfam,learnMSA_1.1,cyclo,90.6,92.5,78.8,80.6,4.0
homfam,learnMSA_1.1,cys,92.3,92.1,68.3,78.6,4.0
homfam,learnMSA_1.1,cyt3,81.5,81.8,58.5,66.7,2.0
homfam,learnMSA_1.1,cytb,91.0,91.2,72.8,79.0,3.0
homfam,learnMSA_1.1,DEATH,79.2,80.4,40.3,54.8,2.0
homfam,learnMSA_1.1,DMRL_synthase,89.8,88.2,67.5,77.3,2.0
homfam,learnMSA_1.1,egf,73.7,71.9,19.1,33.1,2.0
homfam,learnMSA_1.1,flav,84.2,85.9,53.7,60.5,3.0
homfam,learnMSA_1.1,GEL,67.4,62.9,39.7,55.9,2.0
homfam,learnMSA_1.1,ghf10,93.2,93.5,80.5,86.2,4.0
homfam,learnMSA_1.1,ghf11,90.2,90.6,75.0,77.7,2.0
homfam,learnMSA_1.1,ghf13,52.2,53.2,21.4,28.7,16.0
homfam,learnMSA_1.1,ghf1,90.3,91.9,66.4,75.8,13.0
homfam,learnMSA_1.1,ghf22,93.1,93.5,80.0,82.8,2.0
homfam,learnMSA_1.1,ghf5,63.6,63.5,32.1,46.0,6.0
homfam,learnMSA_1.1,glob,81.8,81.9,34.1,35.1,2.0
homfam,learnMSA_1.1,gluts,59.8,70.0,33.9,36.5,4.0
homfam,learnMSA_1.1,gpdh,62.8,62.8,42.5,44.6,5.0
homfam,learnMSA_1.1,hip,78.1,77.6,48.8,59.4,2.0
homfam,learnMSA_1.1,hla,98.7,100.0,97.8,97.8,4.0
homfam,learnMSA_1.1,HLH,89.8,92.5,84.5,85.5,2.0
homfam,learnMSA_1.1,HMG_box,97.3,96.2,85.2,93.9,2.0
homfam,learnMSA_1.1,hom,96.0,95.6,72.5,87.6,2.0
homfam,learnMSA_1.1,hormone_rec,67.3,67.4,44.1,56.6,4.0
homfam,learnMSA_1.1,hpr,99.3,99.3,97.7,98.5,2.0
homfam,learnMSA_1.1,hr,100.0,100.0,100.0,100.0,2.0
homfam,learnMSA_1.1,icd,93.7,94.1,83.5,85.3,13.0
homfam,learnMSA_1.1,il8,88.5,88.5,59.7,71.5,2.0
homfam,learnMSA_1.1,ins,91.8,94.6,60.9,81.6,2.0
homfam,learnMSA_1.1,int,84.6,86.6,65.8,71.0,4.0
homfam,learnMSA_1.1,KAS,44.4,49.2,22.0,16.8,3.0
homfam,learnMSA_1.1,kringle,85.1,86.8,65.2,67.8,2.0
homfam,learnMSA_1.1,kunitz,97.9,97.9,90.0,89.3,2.0
homfam,learnMSA_1.1,ldh,55.0,54.2,24.3,28.5,4.0
homfam,learnMSA_1.1,LIM,93.1,94.0,82.9,88.7,2.0
homfam,learnMSA_1.1,ltn,93.7,93.6,71.1,77.9,3.0
homfam,learnMSA_1.1,lyase_1,71.4,71.3,48.7,49.7,12.0
homfam,learnMSA_1.1,mmp,97.1,98.2,92.9,95.0,3.0
homfam,learnMSA_1.1,mofe,76.4,76.6,53.4,60.1,8.0
homfam,learnMSA_1.1,msb,92.8,92.5,76.6,83.0,2.0
homfam,learnMSA_1.1,myb_DNA-binding,94.4,93.3,78.6,84.0,2.0
homfam,learnMSA_1.1,OTCace,55.7,55.5,44.2,43.2,4.0
homfam,learnMSA_1.1,oxidored_q6,67.1,68.1,46.2,47.7,4.0
homfam,learnMSA_1.1,p450,75.1,75.5,33.3,40.6,29.0
homfam,learnMSA_1.1,PDZ,92.2,92.3,82.8,83.6,2.0
homfam,learnMSA_1.1,peroxidase,61.5,65.9,37.8,42.6,5.0
homfam,learnMSA_1.1,phc,38.9,52.5,0.0,0.0,2.0
homfam,learnMSA_1.1,phoslip,93.1,92.7,68.4,78.0,2.0
homfam,learnMSA_1.1,profilin,92.0,92.9,79.7,80.3,2.0
homfam,learnMSA_1.1,proteasome,81.9,77.9,25.5,38.3,4.0
homfam,learnMSA_1.1,Rhodanese,71.7,70.6,40.1,47.5,4.0
homfam,learnMSA_1.1,rhv,14.9,31.6,0.6,0.1,18.0
homfam,learnMSA_1.1,ricin,76.2,77.3,54.6,59.8,2.0
homfam,learnMSA_1.1,rnasemam,90.3,88.8,62.7,71.9,2.0
homfam,learnMSA_1.1,rrm,84.9,83.3,20.7,28.1,3.0
homfam,learnMSA_1.1,rub,99.2,99.2,96.3,96.7,1.0
homfam,learnMSA_1.1,rvp,42.6,76.2,15.3,13.2,5.0
